text,label
How could they do this to me?,anger
"Ugh, this is so frustrating and annoying.",annoyance
I feel relieved it's finally over.,relief
I realize now what went wrong.,realization
I love the way you handled that situation.,love
"Wow, that was unexpected and shocking!",surprise
I realize now what went wrong.,realization
"Wow, that was unexpected and shocking!",surprise
I'm disappointed in how that turned out.,disappointment
I'm scared of what might happen next.,fear
Your message confused me a lot.,confusion
That was disgusting and uncalled for.,disgust
I'm so proud of what we've accomplished today.,pride
I'm grateful for your help yesterday.,gratitude
I realize now what went wrong.,realization
This is exciting! Let’s celebrate!,excitement
I love the way you handled that situation.,love
I feel relieved it's finally over.,relief
That was disgusting and uncalled for.,disgust
I love the way you handled that situation.,love
"Wow, that was unexpected and shocking!",surprise
I realize now what went wrong.,realization
"Haha, that joke made my day!",amusement
I'm deeply saddened by the outcome.,sadness
I'm disappointed in how that turned out.,disappointment
Feeling super optimistic about the future!,optimism
How could they do this to me?,anger
I'm deeply saddened by the outcome.,sadness
This is absolutely hilarious!,amusement
Why would they ignore me again?,sadness
This is absolutely hilarious!,amusement
"Haha, that joke made my day!",amusement
Why would they ignore me again?,sadness
I'm so proud of what we've accomplished today.,pride
Feeling super optimistic about the future!,optimism
How could they do this to me?,anger
"Wow, that was unexpected and shocking!",surprise
How could they do this to me?,anger
"Haha, that joke made my day!",amusement
Feeling super optimistic about the future!,optimism
I'm disappointed in how that turned out.,disappointment
"Haha, that joke made my day!",amusement
I'm so proud of what we've accomplished today.,pride
I feel completely heartbroken after that news.,grief
I'm so proud of what we've accomplished today.,pride
"Haha, that joke made my day!",amusement
"Wow, that was unexpected and shocking!",surprise
Feeling super optimistic about the future!,optimism
I'm so proud of what we've accomplished today.,pride
Your message confused me a lot.,confusion
Your message confused me a lot.,confusion
"Haha, that joke made my day!",amusement
Why would they ignore me again?,sadness
That was disgusting and uncalled for.,disgust
I realize now what went wrong.,realization
This is absolutely hilarious!,amusement
"Ugh, this is so frustrating and annoying.",annoyance
I feel completely heartbroken after that news.,grief
I'm so proud of what we've accomplished today.,pride
I'm disappointed in how that turned out.,disappointment
Feeling super optimistic about the future!,optimism
This is absolutely hilarious!,amusement
I'm grateful for your help yesterday.,gratitude
This is absolutely hilarious!,amusement
I'm grateful for your help yesterday.,gratitude
This is absolutely hilarious!,amusement
I'm deeply saddened by the outcome.,sadness
Your message confused me a lot.,confusion
I feel completely heartbroken after that news.,grief
"Haha, that joke made my day!",amusement
"Haha, that joke made my day!",amusement
I love the way you handled that situation.,love
I can't believe this happened... again.,remorse
I'm scared of what might happen next.,fear
Your message confused me a lot.,confusion
I feel relieved it's finally over.,relief
I feel relieved it's finally over.,relief
"Ugh, this is so frustrating and annoying.",annoyance
Feeling super optimistic about the future!,optimism
"Wow, that was unexpected and shocking!",surprise
I'm grateful for your help yesterday.,gratitude
I feel relieved it's finally over.,relief
I feel relieved it's finally over.,relief
I love the way you handled that situation.,love
I'm so proud of what we've accomplished today.,pride
I love the way you handled that situation.,love
I realize now what went wrong.,realization
That was disgusting and uncalled for.,disgust
"Wow, that was unexpected and shocking!",surprise
I'm disappointed in how that turned out.,disappointment
I feel relieved it's finally over.,relief
I'm so proud of what we've accomplished today.,pride
I realize now what went wrong.,realization
"Ugh, this is so frustrating and annoying.",annoyance
I realize now what went wrong.,realization
This is exciting! Let’s celebrate!,excitement
I can't believe this happened... again.,remorse
"Wow, that was unexpected and shocking!",surprise
That was disgusting and uncalled for.,disgust
"Wow, that was unexpected and shocking!",surprise
This is absolutely hilarious!,amusement
I'm grateful for your help yesterday.,gratitude
How could they do this to me?,anger
That was disgusting and uncalled for.,disgust
I'm so proud of what we've accomplished today.,pride
I'm disappointed in how that turned out.,disappointment
I feel relieved it's finally over.,relief
I'm disappointed in how that turned out.,disappointment
I feel completely heartbroken after that news.,grief
I can't believe this happened... again.,remorse
This is exciting! Let’s celebrate!,excitement
I'm scared of what might happen next.,fear
I feel completely heartbroken after that news.,grief
Your message confused me a lot.,confusion
This is absolutely hilarious!,amusement
That was disgusting and uncalled for.,disgust
"Wow, that was unexpected and shocking!",surprise
How could they do this to me?,anger
I'm so proud of what we've accomplished today.,pride
That was disgusting and uncalled for.,disgust
"Ugh, this is so frustrating and annoying.",annoyance
"Ugh, this is so frustrating and annoying.",annoyance
How could they do this to me?,anger
I realize now what went wrong.,realization
How could they do this to me?,anger
This is exciting! Let’s celebrate!,excitement
How could they do this to me?,anger
I can't believe this happened... again.,remorse
I realize now what went wrong.,realization
I'm so proud of what we've accomplished today.,pride
This is absolutely hilarious!,amusement
"Wow, that was unexpected and shocking!",surprise
"Wow, that was unexpected and shocking!",surprise
"Ugh, this is so frustrating and annoying.",annoyance
I'm grateful for your help yesterday.,gratitude
"Ugh, this is so frustrating and annoying.",annoyance
This is exciting! Let’s celebrate!,excitement
I'm so proud of what we've accomplished today.,pride
I'm so proud of what we've accomplished today.,pride
That was disgusting and uncalled for.,disgust
I feel completely heartbroken after that news.,grief
"Wow, that was unexpected and shocking!",surprise
I'm disappointed in how that turned out.,disappointment
This is exciting! Let’s celebrate!,excitement
I'm deeply saddened by the outcome.,sadness
"Ugh, this is so frustrating and annoying.",annoyance
"Ugh, this is so frustrating and annoying.",annoyance
I'm grateful for your help yesterday.,gratitude
I feel completely heartbroken after that news.,grief
"Ugh, this is so frustrating and annoying.",annoyance
I feel relieved it's finally over.,relief
I can't believe this happened... again.,remorse
I'm deeply saddened by the outcome.,sadness
That was disgusting and uncalled for.,disgust
I'm so proud of what we've accomplished today.,pride
I feel completely heartbroken after that news.,grief
That was disgusting and uncalled for.,disgust
I'm so proud of what we've accomplished today.,pride
I'm disappointed in how that turned out.,disappointment
I'm grateful for your help yesterday.,gratitude
I'm so proud of what we've accomplished today.,pride
I'm so proud of what we've accomplished today.,pride
Feeling super optimistic about the future!,optimism
"Haha, that joke made my day!",amusement
This is exciting! Let’s celebrate!,excitement
That was disgusting and uncalled for.,disgust
I feel relieved it's finally over.,relief
"Wow, that was unexpected and shocking!",surprise
I feel completely heartbroken after that news.,grief
I feel completely heartbroken after that news.,grief
